,post_url,query,tags,count
16086213218.0,https://www.instagram.com/p/CAId8WtpOyu/,#бессмертныйполк,"['сталинград', 'волгоград', 'сталинградскаябитва', 'советветерановвгтз', 'великаяпобеда', '9мая', 'спасибодедузапобеду', 'чтобыпомнили', 'никтонезабытничтонезабыто', 'бессмертныйполк']",274
8953556672.0,https://www.instagram.com/p/BrvDH7onO2v/,#гордостьроссии,"['спортжелезноводск', 'спортивныйжелезноводск', 'курортныйжелезноводск', 'наполняйтесьжелезноводском', 'наполняйтесь', 'спортом', 'городкурорт', 'ставропольскийкрай', 'железноводск', 'спортсмены', 'чемпионы', 'нашагордость', 'гордостьроссии']",273
31482491945.0,https://www.instagram.com/p/B_sBgtBA3kl/,#наследникипобеды,"['рдш', 'деньпобеды', 'садпамятидома', 'детивойны', 'окна_победы', 'мывсеравноскажемспасибо', 'наследникипобеды']",268
6067019804.0,https://www.instagram.com/p/BaXQpfmHMxx/,#бессмертный,,267
7185768054.0,https://www.instagram.com/p/By7dB4MHI9C/,#бесмертныйполк,"['уроди', 'jalalabad', 'мафия', 'беспридел', 'хулиганы2018', 'гиопика', 'тюрьма', 'ганджа', 'вор', 'гангстеры', 'хулиганы', 'братзабрата', 'блатной', 'бандит', 'бандиты', 'criminal', 'наркотики', 'chyorni_delfin', 'ворывзаконе', 'armcriminal', 'волки', 'базарунет', 'марихуана', 'скемтытам', 'криминал', 'бесмертныйполк', 'ауе', 'ауежизньворам']",262
4144230081.0,https://www.instagram.com/p/B_4klkPFKsc/,#деньпобеды2020,"['победа75', '9мая', 'деньпобеды', '75летпобеды', 'деньпобеды2020', 'спасибозапобеду', 'мывместе', '75летиепобеды', 'домаспользои', 'стихиовои', 'юнармияпомнит', 'георгиевскаяленточка', 'день_победы', 'помнимгордимся', 'дети', 'танцы', 'творческаямастерскаяаидысадеевои', 'открыткипобеды', 'мыпомниммыгордимся']",261
23178425728.0,https://www.instagram.com/p/B_iX9AvHLD4/,#бессмертныйполконлайн,"['великиестихивеликойпобеды', 'рдш', 'рдшнальчик', 'рдшкбр', 'стихипобедысрдшрдш', 'стихипобедырдш', 'стихивойны', 'стихипобеды', 'стенагероев', 'стенапамяти', 'бессмертныйполконлайн', 'минпросвещениярф', 'минпросвещениякбр']",260
32278197235.0,https://www.instagram.com/p/B_8LVPsgm3B/,#окнапобеды,['окнапобеды'],260
1968207551.0,https://www.instagram.com/p/B_j4bI0AFhH/,#бессмертныйполконлайн,"['repost', 'бессмертныйполк2020', 'бессмертныйполконлайн', 'нашигерои']",258
7366708828.0,https://www.instagram.com/p/CAC_JqRj_HM/,#деньпобеды,"['деньпобеды', 'ноябрьск', 'сургут', 'ишим', 'когалым', 'тобольск', 'нижневартовск', 'хантымансии', 'уренгои', 'тюмень', 'нягань', 'мегион', 'лангепас', 'пытьях', 'ураи', 'лянтор', 'югорск', 'заводоуковск', 'белоярскии', 'излучинск', 'покачи', 'междуреченскии', 'салехард', 'надым', 'муравленко', 'лабытнанги', 'мужи', 'ямбург', 'таркосале', 'ялуторовск']",255
3234868277.0,https://www.instagram.com/p/B_6cXkPgzbu/,#наследникипобеды,"['biblioteka_iraf', 'бессмертныи', 'мои', 'бессмертныи', 'имена', 'рдш', 'наследникипобеды', 'стихиовойне']",254
34130423663.0,https://www.instagram.com/p/B_k60rJJNRc/,#бесмертныйполконлайн,"['бессмертныйполктатарстан', 'бесмертныйполконлайн', 'алькеевскаяцбс', '75летпобеды', 'япобеда', 'алькеевскийрайон', 'базарныематаки']",253
1486639952.0,https://www.instagram.com/p/BFb_CoiTWaN/,#immortalregiment,"['veterans', 'победа', 'novosibirsk', 'вов', 'this_in_novosibirsk', 'деньпобеды', 'nsk_novosibirsk', 'patriot', '9may', 'сибирь54', 'nsk_life', 'celebration', 'новосибирск', 'russia', 'memory', '9мая', 'nskgram', 'память', 'бессмертныйполк', 'патриот', 'nsk', 'праздник', 'портретветерана', 'victoryday', 'siberia', 'tipich_nsk', 'ветераны', 'immortalregiment']",250
4217833857.0,https://www.instagram.com/p/B_U-GFhATAY/,#деньпобеды2020,"['музыка_победы', 'песни_военных_лет', 'деньпобеды2020', '9мая', 'сидимдома', 'мкоусош16']",247
8741496183.0,https://www.instagram.com/p/B_fsDROF29S/,#наследникипобеды,"['сднемвеликойпобеды', 'читаемовойне', 'дистанционноеобучение', 'сидимдома', 'мывсеравноскажемспасибо', 'наследникипобеды', 'литературапобеды', 'четверка', 'четверкалучшая', 'первоклашка']",243
4174273407.0,https://www.instagram.com/p/B_jaIf3oKse/,#бессмертныйполконлайн,"['75летпобеды', 'деньпобеды', 'победа', 'бессмертныйполконлайн', 'школьникипомнят', 'рдш', 'рдшкбр', 'рдшнальчик', 'рдш20школа', 'regrann']",237
6237495808.0,https://www.instagram.com/p/Bn60PXOnTBC/,#шествие,"['mountains', 'hike', 'tourism', 'love', 'photography', 'beautiful', 'fun', 'guide', 'travel', 'sand', 'colorful', 'tour', 'adventure', 'roadtri', '旅行', 'viaje', 'world', 'voyage', 'high', 'reisen', '여행', 'سفر', 'viagem', 'traveling', 'шествие', 'traveling']",236
3471600407.0,https://www.instagram.com/p/BH6jsMkBEdG/,#наследникипобеды,"['любляна2016', 'ягражданинподмосковья', 'наследникипобеды']",235
26181074173.0,https://www.instagram.com/p/B_73KinIkVL/,#бесмертныйполк,"['победавнас61', 'красносулинскийрайон', 'бесмертныйполк', 'победавнас61', 'красносулинскийрайон']",231
3173179690.0,https://www.instagram.com/p/Bi42DbBhUuY/,#спасибодедузапобеду,"['япомнюягоржусь', 'спасибодедузапобеду', 'герой', 'вечнаяпамять', 'бессмертныйполк']",228
4532672853.0,https://www.instagram.com/p/Bw6lpQgHjX9/,#бессмертныйполк,"['армия', 'оружие', 'бизнес', 'война', 'история', 'берлин', 'победа', 'штурм', 'лондон', 'фронт', '9мая', 'курск', 'ленинград', 'ссср', 'штурм', 'москва', 'ростов', 'политика', 'герои', 'сша', 'хайп', 'звезда', 'снаряжение', 'взрыв', 'рейхстаг', 'пулемет', 'договор', 'бессмертныйполк']",226
295476289.0,https://www.instagram.com/p/CADcI1kCy4a/,#памятьнарода,"['памятьнарода', 'спасибовам', '9мая']",225
19380132978.0,https://www.instagram.com/p/CADqicvhZu3/,#спасибодедузапобеду,"['дневникмоегодедушки', 'дневникмоегодеда', 'дневникветерана', 'дневникдедаолега', 'дедушкаолег', 'дневникдеда', 'жизньветерана', 'спасибодедузапобеду', 'спасибодеду', 'жизньпенсионеров', 'жизньпенсионера', 'простаяжизнь', 'простожизнь', 'девяностые', 'год1998']",225
3412241830.0,https://www.instagram.com/p/B_zw6Rvp6mb/,#бессмертныйполк,"['бессмертныйполк', 'бессмертныйполкякутия']",223
3140569297.0,https://www.instagram.com/p/BGyJWrzwypA/,#гордостьроссии,"['полинагагарина', 'гагара', 'гагаринапоехали', 'полина', 'лучшаяпевица', 'любимоченьсильно', 'гагаринцысила', 'гагаринцысемья', 'нашагордость', 'нашакоролева', 'гордостьроссии', 'gagarinatur', 'gagara1987', 'polinagagarina', 'lovegagarina']",221
34872480074.0,https://www.instagram.com/p/B_9wEskJwWu/,#помнимгордимся,"['ykt_sakha', 'республикасаха', 'республикасахаякутия', 'якутия', 'память', 'помнимгордимся', 'бессмертныи', 'бессмертныи', 'бессмертныи', 'бессмертныи', 'домалучше', 'сидимдома', 'деньпобеды', '9мая', 'сэрии', 'сахасирэ', 'улуукыаи', 'бессмертныи']",219
1057083514.0,https://www.instagram.com/p/B__DFWCgGDk/,#деньпобеды,"['муфтиятрд', 'поздравление', 'деньпобеды', '9мая', 'вов', 'ветераны']",219
7021110407.0,https://www.instagram.com/p/BgZfz7rAyNV/,#спасибодедузапобеду,"['великаявойна', 'вов', 'историявов', 'историявтороймировой', 'подвигнарода', 'онисражалисьзародину', 'защитник', 'защитники', 'защитникиродины', 'ссср', 'слава', 'честь', 'военнослужащие', 'нашаистория', 'краснаяармия', '19411945', 'священнаявойна', 'победазанами', 'победабудетзанами', 'люблюродину', 'спасибодеду', 'спасибодедузапобеду', 'спраздником', 'гордость', 'бронетехника', 'великийрусскийнарод', 'славароссии', 'отечество', 'смелость', 'отвага']",217
33209091802.0,https://www.instagram.com/p/B_WXHLmDEVx/,#спасибодедузапобеду,"['мойбессмертныйполкбелово', '75летпобеды', 'годпамятииславы', 'вов', 'спасибодедузапобеду', 'спасибзапобеду', '9мая1945', 'мыпобедили', 'спасибовам', 'великая', 'поинимгордимся', 'никогданезабуду', 'япомнюягоржусь']",216
7123414094.0,https://www.instagram.com/p/CAFLxEtI4ha/,#бессмертныйполк,"['цдо', 'кошехабльскийрайон', 'бессмертныйполк01', 'бессмертныйполк', 'бессмертныйполконлайн01', 'бессмертныйполконлайн', 'знатьчтобыпомнить', 'годпамятииславы', 'волонтерыпобеды', 'волонтерыпобеды01', 'мывместе', 'мывместе01', 'республикаадыгея']",215
11523441053.0,https://www.instagram.com/p/B_nkVsohY8e/,#бесмертныйполк,"['chyorni_delfin', 'armcriminal', 'кабан', 'criminal', 'криминал', 'гангстеры', 'бандит', 'бандиты', 'ауе', 'ауежизньворам', 'скемтытам', 'хулиганы2', 'хулиганы', 'блатной', 'ворывзаконе', 'вор', 'ганджа', 'марихуана', 'мафия', 'братзабрата', 'тюрьма', 'базарунет', 'наркотики', 'уроди', 'гиопика', 'волки', 'беспридел', 'бесмертныйполк', 'кабан']",213
9235528026.0,https://www.instagram.com/p/B_vOkP8CI19/,#наследникипобеды,"['рдш', 'мыпомним08', 'рдш08', 'мывсеравноскажемспасибо', 'литературапобеды', 'наследникипобеды']",212
32418764818.0,https://www.instagram.com/p/B_ok4DDCbJL/,#бессмертныйполк,"['бессмертныйполк', '9мая', '75летпобеды', 'годпамятииславы', 'баговская_сб']",210
19571026330.0,https://www.instagram.com/p/B_l8r8egYYT/,#бессмертныйполкроссии,"['талантливыедети', 'бессмертныйполк', 'бессмертныйполконлайн', '75летиепобеды', 'деньпобеды', '75победачелны', 'япомню', 'ягоржусь', 'правнукипобедителей', 'бессмертныйполктатарстан', 'бессмертныйполкчелны', 'бессмертныйполкказань', 'бессмертныйполкроссии']",209
16465991742.0,https://www.instagram.com/p/B1WmNkopJae/,#бесмертныйполк,"['уроди', 'мафия', 'беспридел', 'хулиганы2', 'гиопика', 'ганджа', 'вор', 'гангстеры', 'хулиганы', 'братзабрата', 'блатной', 'бандит', 'бандиты', 'наркотики', 'ворывзаконе', 'волки', 'базарунет', 'марихуана', 'скемтытам', 'криминал', 'бесмертныйполк', 'ауе', 'ауежизньворам']",205
6287576354.0,https://www.instagram.com/p/B_Zz1Ntgx7u/,#наследникипобеды,"['марафонпобеды', 'яксатовскаясош', 'приволжскийрайон', 'наследникипобеды']",204
11688675709.0,https://www.instagram.com/p/BxPNttVn79Q/,#спасибодедузапобеду,"['9мая', 'спасибодедузапобеду']",204
10805254055.0,https://www.instagram.com/p/B_nVtpzlKd_/,#наследникипобеды,"['рдш', 'мывсеравноскажемспасибо', 'внукипобеды', 'наследникипобеды']",202
34406929983.0,https://www.instagram.com/p/B_wjtuenf-D/,#наследникипобеды,"['рдш', 'наследникипобеды', 'военныепесни', 'рдш', 'наследникипобеды', 'стихиовойне', 'наследникипобеды', 'военныепесни', 'стихиовойне', 'деньпобеды', '9мая', 'школа_5_нальчик', 'рдш07', 'рдш_нальчик']",199
32405970275.0,https://www.instagram.com/p/B_k4kd7gnkz/,#спасибодедузапобеду,"['песниистихипобедынашей', 'нашапобеда', 'рдш_дагестан', 'подписка', 'лайки', 'взаимныелайки', 'фоловер', 'доброцентр05', 'развивайся', 'школьники', 'top', 'instagram', 'instabook', 'рекомендации', 'творидобро', 'развитие', 'дагестан', 'рдш', 'добронеуходитнаканикулы', '75летпобеды', 'рдш_буйнакск', 'спасибодедузапобеду', 'сидимдома', 'школа9', 'мбоусош9буйнакск', 'школа9буйнакск', 'образование', '75летпобеды', 'россия2020']",191
11703607923.0,https://www.instagram.com/p/CAENgSlodVZ/,#бессмертныйполк,"['читаем_о_войне_с_граубинкой', 'стихи', 'стих', 'стихотворение', 'стихиолюбви', 'стихотворения', 'стихии', 'стихиожизни', 'стихи21века', 'стихипролюбовь', 'стихотворцы', 'читаючтохочу', 'читаюкакмогу', 'открытьдушу', 'душапросит', 'ахматова', 'асадов', 'современныестихи', 'классика', 'читаючтохочу', 'библиотекарь', 'библиотека', 'чита', 'забайкалье', 'марафон', 'конкурс', 'война', 'бессмертныйполк', '75летпобеды', 'литературапобеды']",191
3473182373.0,https://www.instagram.com/p/CADUdAzjShb/,#бессмертныйполк,"['блокадныйадрес', 'olgettler', 'москва', 'петербург', 'ленинград', 'блокада', 'вов', 'бессмертныйполк', 'ищучеловека', 'память', 'instagram', 'instagramrussia', 'russia_ww', 'russia', 'инстаграмнедели']",191
30161093602.0,https://www.instagram.com/p/CACjQyqKZn1/,#спасибодедузапобеду,"['repost', 'спасибодедузапобеду', 'вов', '19411945', '75летпобеды', 'спасибодедузапобеду', 'курахскийрайон', 'республикадагестан', 'паркпобеды', 'бессмертныйполк', 'памятигероев', 'вечныйогонь', 'детипротиввойны']",189
22966554866.0,https://www.instagram.com/p/B_j5O_NFEKr/,#бессмертныйполконлайн,"['школьникипомнят', 'рдш', 'рдшкбр', 'рдшнальчик', 'бессмертныйполконлайн', 'рдш20школа', 'regrann']",189
3047075073.0,https://www.instagram.com/p/B__0pX0nBhW/,#деньпобеды,"['кубинка', 'деньпобеды', 'русскиевитязи', 'стрижи', 'су30', 'земцов', 'депутат']",189
8581672723.0,https://www.instagram.com/p/Bppfq19lmu_/,#наследникипобеды,"['самаялюбимаясош23', 'школьныйлагерь', 'наследникипобеды']",188
27851685060.0,https://www.instagram.com/p/B_kmaQ9gA2L/,#бессмертныйполконлайн,['бессмертныйполконлайн'],188
6015266120.0,https://www.instagram.com/p/B4zKzzRquCG/,#наследникипобеды,"['ансамбль', 'ддютдербент', 'дворецтворчества', 'дети', 'песни', 'танцы', 'культура', 'фестивальпобеды', 'наследникипобеды', 'конкурс', 'смотрфестиваль', 'победавов', 'великаяпобеда', 'отечественнаявойна', 'жюри', 'номинации', 'вокал', 'танцы', 'песни', 'приобщаемсяккультуре', 'праздник', 'ддют', 'дербент', 'главадербента', 'абакаровхизри', 'дагестан', 'дербент2000', 'дербентлучшийгород', 'гуодербент']",188
