,year,month,index,count,sample
0,2017,1,2660996976.0,97,https://www.instagram.com/p/BC9wNwDHuQr/
1,2017,1,2812159600.0,43,https://www.instagram.com/p/BEs-xymx-bM/
2,2017,1,2284384601.0,27,https://www.instagram.com/p/BM325aPD0Xr/
3,2017,1,2157999039.0,13,https://www.instagram.com/p/BPvFGP9FWLz/
4,2017,1,1990900773.0,9,https://www.instagram.com/p/CALGpX-h_Wd/
5,2017,4,5380376286.0,98,https://www.instagram.com/p/BTbh_y3lwJl/
6,2017,4,1423291959.0,71,https://www.instagram.com/p/BSkcRZMAXW3/
7,2017,4,2812159600.0,53,https://www.instagram.com/p/BEs-xymx-bM/
8,2017,4,4946540791.0,29,https://www.instagram.com/p/BikTYSjgJzL/
9,2017,4,5326644396.0,27,https://www.instagram.com/p/BTYBvrjgP5N/
10,2017,5,4799010861.0,875,https://www.instagram.com/p/BTZgFNBBiDC/
11,2017,5,3236360707.0,176,https://www.instagram.com/p/CAIevs1JaTW/
12,2017,5,2812159600.0,163,https://www.instagram.com/p/BEs-xymx-bM/
13,2017,5,2598631248.0,158,https://www.instagram.com/p/BTZJFhRA1pP/
14,2017,5,5439651637.0,126,https://www.instagram.com/p/BT36CsPBm0C/
15,2017,12,3236360707.0,159,https://www.instagram.com/p/CAIevs1JaTW/
16,2017,12,6067019804.0,62,https://www.instagram.com/p/BaXQpfmHMxx/
17,2017,12,2308345453.0,48,https://www.instagram.com/p/BSEge1cANMt/
18,2017,12,6738991113.0,31,https://www.instagram.com/p/BcxGiwQFLTi/
19,2017,12,5695650588.0,24,https://www.instagram.com/p/BaZxs8mHlQI/
20,2018,1,3236360707.0,162,https://www.instagram.com/p/CAIevs1JaTW/
21,2018,1,6738991113.0,29,https://www.instagram.com/p/BcxGiwQFLTi/
22,2018,1,3155929490.0,22,https://www.instagram.com/p/BaoslzyDpeG/
23,2018,1,2308345453.0,21,https://www.instagram.com/p/BSEge1cANMt/
24,2018,1,5892930019.0,18,https://www.instagram.com/p/BefLhg_F-B0/
25,2018,4,4799010861.0,517,https://www.instagram.com/p/BTZgFNBBiDC/
26,2018,4,3236360707.0,154,https://www.instagram.com/p/CAIevs1JaTW/
27,2018,4,7284505249.0,48,https://www.instagram.com/p/Bg0eydsAbKP/
28,2018,4,6139399702.0,48,https://www.instagram.com/p/Bh5yIKlHRHr/
29,2018,4,2308345453.0,43,https://www.instagram.com/p/BSEge1cANMt/
30,2018,5,4799010861.0,332,https://www.instagram.com/p/BTZgFNBBiDC/
31,2018,5,3236360707.0,186,https://www.instagram.com/p/CAIevs1JaTW/
32,2018,5,4946540791.0,137,https://www.instagram.com/p/BikTYSjgJzL/
33,2018,5,3263654696.0,79,https://www.instagram.com/p/BTjh1kRAnwE/
34,2018,5,1556743234.0,76,https://www.instagram.com/p/Bitbkl4lVYh/
35,2018,12,3236360707.0,76,https://www.instagram.com/p/CAIevs1JaTW/
36,2018,12,8602023690.0,54,https://www.instagram.com/p/Bn4NC8lBoSw/
37,2018,12,8099859454.0,33,https://www.instagram.com/p/CAHrV7mJsST/
38,2018,12,6457686344.0,27,https://www.instagram.com/p/CALCzbji5Ce/
39,2018,12,6237495808.0,19,https://www.instagram.com/p/Bn60PXOnTBC/
40,2019,1,7877030676.0,442,https://www.instagram.com/p/BslASlcAT-3/
41,2019,1,4799010861.0,182,https://www.instagram.com/p/BTZgFNBBiDC/
42,2019,1,8602023690.0,84,https://www.instagram.com/p/Bn4NC8lBoSw/
43,2019,1,3236360707.0,64,https://www.instagram.com/p/CAIevs1JaTW/
44,2019,1,8953556672.0,42,https://www.instagram.com/p/BrvDH7onO2v/
45,2019,4,3236360707.0,71,https://www.instagram.com/p/CAIevs1JaTW/
46,2019,4,12672425035.0,66,https://www.instagram.com/p/BwWY8fnBWEO/
47,2019,4,7176438479.0,45,https://www.instagram.com/p/BsnvgOMnW-g/
48,2019,4,8099859454.0,41,https://www.instagram.com/p/CAHrV7mJsST/
49,2019,4,6681380663.0,33,https://www.instagram.com/p/BuYWRX0hYR1/
50,2019,5,1965359615.0,104,https://www.instagram.com/p/BxPBJ6BgRT4/
51,2019,5,657830548.0,85,https://www.instagram.com/p/BFhb9tKiJSt/
52,2019,5,1486639952.0,83,https://www.instagram.com/p/BFb_CoiTWaN/
53,2019,5,12672425035.0,77,https://www.instagram.com/p/BwWY8fnBWEO/
54,2019,5,3236360707.0,73,https://www.instagram.com/p/CAIevs1JaTW/
55,2019,12,10942058015.0,75,https://www.instagram.com/p/BwpMNbugQg5/
56,2019,12,3236360707.0,64,https://www.instagram.com/p/CAIevs1JaTW/
57,2019,12,16348667723.0,50,https://www.instagram.com/p/B1MwYGWnoJP/
58,2019,12,7185768054.0,33,https://www.instagram.com/p/By7dB4MHI9C/
59,2019,12,16086213218.0,32,https://www.instagram.com/p/CAId8WtpOyu/
60,2020,1,10942058015.0,70,https://www.instagram.com/p/BwpMNbugQg5/
61,2020,1,27536905564.0,69,https://www.instagram.com/p/B_7Lt0Djfyp/
62,2020,1,21969974318.0,68,https://www.instagram.com/p/B_w33e_jXxG/
63,2020,1,16348667723.0,66,https://www.instagram.com/p/B1MwYGWnoJP/
64,2020,1,11523441053.0,56,https://www.instagram.com/p/B_nkVsohY8e/
65,2020,4,34339995658.0,588,https://www.instagram.com/p/B_mA13KqG_l/
66,2020,4,34122567701.0,441,https://www.instagram.com/p/B_lnrzdgXee/
67,2020,4,5450549397.0,427,https://www.instagram.com/p/CALYYFoHMVb/
68,2020,4,33172187800.0,351,https://www.instagram.com/p/B_IUcQlhjPX/
69,2020,4,33533275173.0,341,https://www.instagram.com/p/B_5VHA6FVxX/
70,2020,5,34122567701.0,767,https://www.instagram.com/p/B_lnrzdgXee/
71,2020,5,14190197402.0,723,https://www.instagram.com/p/CAECr7-gfI5/
72,2020,5,34143593859.0,540,https://www.instagram.com/p/B_T4AitnLa3/
73,2020,5,2923609219.0,478,https://www.instagram.com/p/CACvUE3gMNy/
74,2020,5,4314119435.0,415,https://www.instagram.com/p/CAB5PphoC_r/
